user_id,signup_date,user_persona,subscription_plan,last_login_date,quizzes_created,is_active,signup_month,days_since_signup,days_since_last_login
QF1000,03-03-2024,High School Teacher,Free,30-08-2024,7,FALSE,2024-03,181,5
QF1001,03-03-2024,High School Teacher,Enterprise,17-08-2024,65,TRUE,2024-03,181,14
QF1002,03-04-2024,Content Creator,Pro,13-08-2024,15,TRUE,2024-03,180,18
QF1003,03-05-2024,Language Instructor,Free,29-08-2024,8,TRUE,2024-03,179,2
QF1004,03-06-2024,HR Professional,Free,14-08-2024,2,TRUE,2024-03,178,17
QF1005,03-07-2024,High School Teacher,Basic,13-08-2024,9,TRUE,2024-03,177,18
QF1006,03-07-2024,High School Teacher,Free,07-08-2024,1,FALSE,2024-03,177,15
QF1007,03-07-2024,HR Professional,Basic,25-08-2024,15,TRUE,2024-03,177,6
QF1008,03-07-2024,University Professor,Free,28-08-2024,2,TRUE,2024-03,177,3
QF1009,03-08-2024,High School Teacher,Enterprise,18-08-2024,48,TRUE,2024-03,176,13
QF1010,03-08-2024,K-12 Tutor,Free,28-08-2024,3,TRUE,2024-03,176,3
QF1011,03-09-2024,HR Professional,Enterprise,25-09-2024,49,FALSE,2024-03,175,20
QF1012,03-09-2024,High School Teacher,Enterprise,29-09-2024,53,TRUE,2024-03,175,14
QF1013,03-09-2024,Corporate Trainer,Free,13-09-2024,1,TRUE,2024-03,175,19
QF1014,03-10-2024,High School Teacher,Basic,28-10-2024,10,FALSE,2024-03,174,2
QF1015,03-11-2024,HR Professional,Free,11-11-2024,3,TRUE,2024-03,173,4
QF1016,03-11-2024,High School Teacher,Pro,12-11-2024,17,FALSE,2024-03,173,28
QF1017,03-11-2024,Language Instructor,Enterprise,02-12-2024,59,TRUE,2024-03,173,21
QF1018,03-11-2024,K-12 Tutor,Basic,07-11-2024,6,TRUE,2024-03,173,29
QF1019,03-12-2024,High School Teacher,Basic,14-12-2024,9,TRUE,2024-03,172,1
QF1020,03-12-2024,HR Professional,Pro,01-01-2025,22,TRUE,2024-03,172,26
QF1021,26-02-2024,HR Professional,Pro,16-08-2024,25,TRUE,2024-03,171,15
QF1022,02-10-2024,K-12 Tutor,Basic,14-08-2024,6,TRUE,2024-03,171,17
QF1023,06-12-2024,University Professor,Pro,05-08-2024,15,FALSE,2024-03,170,14
QF1024,18-09-2024,HR Professional,Basic,07-08-2024,5,TRUE,2024-03,170,24
QF1025,28-02-2024,K-12 Tutor,Free,13-08-2024,3,FALSE,2024-03,170,22
QF1026,16-02-2024,STEM Educator,Free,21-08-2024,4,FALSE,2024-03,170,19
QF1027,03-02-2024,High School Teacher,Free,15-08-2024,1,TRUE,2024-03,169,16
QF1028,21-02-2024,K-12 Tutor,Free,19-08-2024,1,FALSE,2024-03,169,26
QF1029,28-11-2024,HR Professional,Enterprise,14-08-2024,41,FALSE,2024-03,169,26
QF1030,19-09-2024,High School Teacher,Free,18-08-2024,4,FALSE,2024-03,169,19
QF1031,05-08-2024,University Professor,Enterprise,28-08-2024,48,TRUE,2024-03,168,3
QF1032,26-01-2024,High School Teacher,Basic,29-08-2024,7,TRUE,2024-03,167,2
QF1033,23-09-2024,Corporate Trainer,Enterprise,27-08-2024,48,FALSE,2024-03,167,16
QF1034,05-12-2024,University Professor,Free,02-08-2024,4,TRUE,2024-03,167,29
QF1035,24-04-2024,High School Teacher,Basic,29-08-2024,12,TRUE,2024-03,166,2
QF1036,14-10-2024,Language Instructor,Basic,24-08-2024,6,TRUE,2024-03,165,7
QF1037,08-05-2024,Corporate Trainer,Free,01-08-2024,3,FALSE,2024-03,164,7
QF1038,18-04-2024,Corporate Trainer,Free,09-08-2024,1,FALSE,2024-03,164,16
QF1039,25-03-2024,Corporate Trainer,Basic,26-08-2024,6,FALSE,2024-03,164,8
QF1040,24-09-2024,High School Teacher,Enterprise,29-08-2024,41,TRUE,2024-03,164,2
QF1041,20-03-2024,K-12 Tutor,Basic,04-08-2024,4,TRUE,2024-03,164,27
QF1042,30-03-2024,University Professor,Free,15-08-2024,1,FALSE,2024-03,163,13
QF1043,17-01-2024,High School Teacher,Basic,21-08-2024,7,TRUE,2024-03,162,10
QF1044,07-07-2024,Language Instructor,Free,08-08-2024,7,FALSE,2024-03,162,16
QF1045,12-02-2024,Language Instructor,Free,04-08-2024,5,FALSE,2024-03,162,11
QF1046,29-01-2024,High School Teacher,Free,17-08-2024,2,FALSE,2024-03,161,2
QF1047,15-06-2024,STEM Educator,Free,11-08-2024,3,FALSE,2024-03,160,16
QF1048,04-06-2024,Corporate Trainer,Pro,19-08-2024,16,TRUE,2024-03,160,12
QF1049,11-04-2024,High School Teacher,Free,03-08-2024,5,FALSE,2024-03,160,16
QF1050,03-10-2024,University Professor,Basic,04-08-2024,10,TRUE,2024-03,160,27
QF1051,08-08-2024,K-12 Tutor,Pro,27-08-2024,16,FALSE,2024-03,160,23
QF1052,02-04-2024,K-12 Tutor,Basic,09-08-2024,8,TRUE,2024-03,160,22
QF1053,27-08-2024,High School Teacher,Pro,25-08-2024,19,FALSE,2024-03,159,6
